DATE,XXX,CLOSE
2021-07-27,3.5167863669160404,2735.929932
2021-07-28,2.431349546710538,2727.629883
2021-07-29,0.7431367109714294,2730.810059
2021-07-30,0.7010032036797946,2704.419922
2021-08-02,0.9991058999453727,2719.790039
2021-08-03,1.5824765288067877,2725.600098
2021-08-04,0.8240372832566585,2720.570068
2021-08-05,0.9924390596507878,2738.800049
2021-08-06,0.7547517756014231,2740.719971
2021-08-09,1.3812057196849592,2760.040039
2021-08-10,0.9601309990271485,2761.929932
2021-08-11,1.0845705263170289,2753.790039
2021-08-12,1.1903605044596508,2767.790039
2021-08-13,0.48341390826141994,2768.120117
2021-08-16,2.0409200328065036,2778.320068
2021-08-17,1.3900528396572032,2746.01001
2021-08-18,1.3641596667012885,2731.399902
2021-08-19,1.534741286667881,2738.27002
2021-08-20,1.568506782979717,2768.73999
2021-08-23,2.4769770815496512,2821.98999
2021-08-24,1.1722165605555575,2847.969971
2021-08-25,0.6134183709059897,2859.0
2021-08-26,0.7298344526058126,2842.459961
2021-08-27,2.1045175594647496,2891.01001
2021-08-30,1.3071569752191892,2909.389893
2021-08-31,0.7644210923228101,2909.23999
